,smiles,chembl_id,exp_mean [nM],class
170,Cc1cc(OCc2c(-c3c(Cl)cn(C)c(=O)c3Cl)noc2C(C)C)ccc1-c1ccc2c(C(=O)O)cn(C)c2c1,CHEMBL466880,12000.0,False
171,Cc1cc(OCc2c(-c3c(Cl)ccc(=O)n3C)noc2C(C)C)ccc1-c1ccc2c(C(=O)O)cn(C)c2c1,CHEMBL511389,4000.0,False
172,COc1ccc(Cl)c(-c2noc(C(C)C)c2COc2ccc(-c3ccc4c(C(=O)O)cn(C)c4c3)c(C)c2)n1,CHEMBL466887,2000.0,False
176,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3c(C(=O)O)cccc3c2)cc1,CHEMBL476302,77.5,True
177,CC[C@@H](C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,CHEMBL466831,99.0,True
204,CC(C)c1onc(COc2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,CHEMBL466451,83.5,True
211,CC(C)c1onc([C@H]2C[C@@H]2c2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,CHEMBL467906,2000.0,False
212,CC(C)c1onc(COc2cc(Cl)cc(Cl)c2)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,CHEMBL523368,1100.0,False
213,CC(C)c1onc(COc2ccc(Cl)c(Cl)c2)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,CHEMBL437481,1100.0,False
214,CC(C)c1onc(CO)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,CHEMBL466233,7800.0,False
219,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc2nc(-c3cccc(C(=O)O)c3)sc2c1,CHEMBL551344,410.0,False
225,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc2c(c1)CC(=O)N(c1cccc(C(=O)O)c1)C2,CHEMBL558662,1100.0,False
233,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc2[nH]cc(Cc3cccc(C(=O)O)c3)c2c1,CHEMBL2094007,1500.0,False
236,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1CCc1nc2cccc(Nc3cccc(C(=O)O)c3)c2o1,CHEMBL559890,1700.0,False
237,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)C[C@H](O)C(=O)O)[C@@H]2[C@@H]1O,CHEMBL566985,11800.0,False
238,CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL565728,6.3,True
239,CC(C)OC(=O)C1=CN(C(=O)c2cccc(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL578970,2.5,True
240,CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)cc2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL578150,5.0,True
241,CC(C)OC(=O)C1=CN(C(=O)C2CCCCC2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL568235,6.5,True
242,CC(C)OC(=O)C1=CN(C(=O)c2ccc(C#N)cc2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL571961,35.0,True
243,CC(C)OC(=O)C1=CN(C(=O)c2cccc(Cl)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL578757,12.0,True
244,CC(C)OC(=O)C1=CN(C(=O)c2cccc(C(F)(F)F)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL576415,8.5,True
245,CC(C)OC(=O)C1=CN(C(=O)c2cccs2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL578756,16.0,True
246,CC(C)OC(=O)C1CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL568014,280.0,False
247,CC(C)OC(=O)C1CN(C(=O)c2cccc(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL584048,1300.0,False
248,CC(C)OC(=O)C1CN(C(=O)c2ccc(F)cc2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL565729,640.0,False
249,CC(C)OC(=O)C1CN(C(=O)C2CCCCC2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL579197,1900.0,False
250,CC(C)OC(=O)C1CN(C(=O)c2ccc(C#N)cc2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL579263,5700.0,False
251,CC(C)OC(=O)C1CN(C(=O)c2cccc(Cl)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL565752,1300.0,False
252,CC(C)OC(=O)C1CN(C(=O)c2cccc(C(F)(F)F)c2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL565981,2700.0,False
253,CC(C)OC(=O)C1CN(C(=O)c2ccc(Cl)cc2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL584897,4100.0,False
254,CC(C)OC(=O)C1CN(C(=O)C2CCOCC2)CC(C)(C)c2cc(C#N)[nH]c21,CHEMBL576636,3300.0,False
255,CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2c1[nH]c1ccc(F)cc21,CHEMBL603278,45.0,True
256,CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCOCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL604334,1579.0,False
257,CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCN(C)CC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL601434,368.0,False
258,CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL601647,534.0,False
259,CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602883,340.0,False
260,CC(C)OC(=O)C1=CN(C(=O)c2ccc(CN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL603086,23.0,True
261,CC(C)OC(=O)C1=CN(C(=O)c2ccc(CN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,CHEMBL603282,447.0,False
262,CC(C)OC(=O)C1=CN(C(=O)c2ccc(CCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602681,602.0,False
263,CC(C)OC(=O)C1=CN(C(=O)c2ccc(CCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,CHEMBL611221,342.0,False
264,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL601873,101.0,False
265,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL603492,1066.0,False
266,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN(C)C)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL604761,439.0,False
267,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL600415,698.0,False
268,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602894,249.0,False
269,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCN(C)CC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602895,287.0,False
270,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN(C)C)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL603099,271.0,False
271,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602494,362.0,False
272,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602495,424.0,False
273,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCN(C)CC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL592647,194.0,False
274,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN(C)C)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602693,1386.0,False
275,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602287,1317.0,False
276,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602288,894.0,False
277,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCOCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL605996,855.0,False
278,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCN(C)CC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL601251,2870.0,False
279,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN(C)C)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL601459,617.0,False
280,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602059,1603.0,False
281,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL604335,1121.0,False
282,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCOCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602061,796.0,False
283,CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCN(C)CC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,CHEMBL602709,1023.0,False
284,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,CHEMBL589766,88.0,True
285,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,CHEMBL601221,99.0,True
292,Cc1cc(C(F)(F)F)cc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)n1,CHEMBL1209061,225.0,False
295,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(N(C)Cc2ccc(CCC(=O)O)cc2)c(C(F)(F)F)n1,CHEMBL1209110,22.666666666666668,True
299,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(N(C)Cc2ccc(OCCO)cc2)c(C(F)(F)F)n1,CHEMBL1209169,159.5,False
300,CN(Cc1cccc(C(=O)O)c1)c1ccc(OCc2c(-c3c(Cl)cccc3Cl)noc2C2CC2)nc1C(F)(F)F,CHEMBL1209170,4.666666666666667,True
316,O=C(O)CCc1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1,CHEMBL1668248,36.0,True
317,O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1668238,50.0,True
318,O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(C(F)(F)F)c1,CHEMBL1668244,50.0,True
319,O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3ccccc32)c(C(F)(F)F)c1,CHEMBL1668259,90.0,True
320,O=C(N[C@H]1CC[C@H](O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1668239,300.0,False
321,O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1,CHEMBL1615152,300.0,False
322,O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(Cl)c1,CHEMBL1668243,300.0,False
323,O=C(Nc1ccc(-c2nnn[nH]2)cc1F)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1668257,300.0,False
324,Cc1cc(C(=O)O)ccc1NC(=O)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1615150,500.0,False
325,O=C(Nc1ccc(OC2(C(=O)O)CC2)cc1F)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1668249,600.0,False
326,O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)ccc32)c(F)c1,CHEMBL1668258,1100.0,False
327,COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@H](C(=O)N[C@H]2CC[C@H](C(=O)O)CC2)C2CCCCC2)c(Cl)n1,CHEMBL1668262,1100.0,False
328,O=C(O)c1cc(F)c(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1,CHEMBL1615154,1400.0,False
329,COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@H](C(=O)N[C@H]2CC[C@H](C(=O)O)CC2)C2CCCCC2)c(OC)n1,CHEMBL1668261,1700.0,False
330,O=C(O)CCc1ccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)cc1,CHEMBL1668247,2000.0,False
331,O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)cc1,CHEMBL1615153,2500.0,False
332,O=C(N[C@H]1CC[C@H](C(=O)O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1668240,2700.0,False
333,O=C(O)Cc1ccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)cc1,CHEMBL1668246,4900.0,False
334,O=C(O)C[C@H]1CC[C@H](NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)CC1,CHEMBL1668251,5000.0,False
335,O=C(N[C@H]1CC[C@H](C(=O)O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)nc2)nc2cc(F)c(F)cc21,CHEMBL1668260,9700.0,False
336,O=C(O)CO[C@H]1CC[C@H](NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)nc3)nc3cc(F)c(F)cc32)CC1,CHEMBL1668252,9900.0,False
337,O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1668250,10000.0,False
338,COc1cc(C(=O)O)ccc1NC(=O)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,CHEMBL1668245,10400.0,False
339,Cc1nc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)sc1C(=O)O,CHEMBL1668253,10400.0,False
340,O=C(O)c1ccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)nc1,CHEMBL1668255,10600.0,False
341,O=C(O)c1cccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c1,CHEMBL1668242,10700.0,False
349,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3nc(C(=O)O)nnc3c2)cc1,CHEMBL1672455,360.0,False
361,CC(C)COc1cc(C(=O)O)nc2ccc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C(C)C)cc3)cc12,CHEMBL1672467,79.5,True
362,O=S(=O)(Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)c1cccc2ccccc12,CHEMBL1709579,12000.0,False
364,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)OC/C=C/c3ccccc3)[C@@H]2[C@@H]1O,CHEMBL1765565,150.0,False
367,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3c(C(=O)O)csc3c2)cc1,CHEMBL1834968,22.5,True
368,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3c(C(=O)O)c[nH]c3c2)cc1,CHEMBL1835044,25.5,True
377,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(N(C(=O)c2cccc(C(=O)O)c2)c2cccc3ccccc23)c(Cl)c1,CHEMBL2032446,410.0,False
378,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(C(=O)N(Cc2ccccc2)c2ccc(C(=O)O)cc2)c(Cl)c1,CHEMBL2017548,2600.0,False
379,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(C(=O)N(c2cccc(C(=O)O)c2)c2cccc3ccccc23)c(Cl)c1,CHEMBL2017542,3000.0,False
380,CCCCN(C(=O)c1ccc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)cc1Cl)c1cccc(C(=O)O)c1,CHEMBL2017541,1100.0,False
382,COc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(Oc2ccccc2)cc1,CHEMBL2037335,3300.0,False
383,Cc1nn(-c2ccccc2I)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,CHEMBL2037334,1300.0,False
384,Cc1nn(-c2ccccc2Br)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,CHEMBL2037333,1800.0,False
385,Cc1nn(-c2ccccc2Cl)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,CHEMBL2037332,2700.0,False
386,Cc1nn(-c2ccccc2F)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,CHEMBL2037331,3900.0,False
387,Cc1nn(-c2ccccc2C(F)(F)F)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,CHEMBL2037330,2000.0,False
388,Cc1nn(-c2ccccc2C(C)C)c2c1[C@@H](c1ccc(Oc3ccccc3)cc1)S[C@@H](C)C(=O)N2,CHEMBL2037329,1900.0,False
389,CCCc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(Oc2ccccc2)cc1,CHEMBL2037328,1100.0,False
390,CCc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(Oc2ccccc2)cc1,CHEMBL2037327,1100.0,False
391,Cc1ccc(-n2nc(C)c3c2NC(=O)[C@H](C)S[C@@H]3c2ccc(Oc3ccccc3)cc2)cc1,CHEMBL2037326,3400.0,False
392,Cc1cccc(-n2nc(C)c3c2NC(=O)[C@H](C)S[C@@H]3c2ccc(Oc3ccccc3)cc2)c1,CHEMBL2037325,2400.0,False
393,COc1cc([C@H]2S[C@@H](C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)ccc1Oc1ccccc1,CHEMBL2037324,1900.0,False
394,COc1ccc(Oc2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)cc1,CHEMBL2037316,2200.0,False
395,COc1cccc(Oc2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)c1,CHEMBL2037315,1700.0,False
396,COc1ccccc1Oc1ccc([C@H]2S[C@@H](C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)cc1,CHEMBL2037314,1700.0,False
398,Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2cc3ccccc3o2)cc1,CHEMBL2037312,1500.0,False
399,Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccoc2)cc1,CHEMBL2037306,3500.0,False
400,Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccco2)cc1,CHEMBL2037305,3600.0,False
401,Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccsc2)cc1,CHEMBL2037311,1400.0,False
402,Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2cccs2)cc1,CHEMBL2037310,2600.0,False
403,CCOc1cccc(-c2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)c1,CHEMBL2037190,3500.0,False
404,COc1ccc(-c2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)cc1,CHEMBL2037189,1200.0,False
405,COc1cccc(-c2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)c1,CHEMBL2037188,1800.0,False
406,COc1ccccc1-c1ccc([C@H]2S[C@@H](C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)cc1,CHEMBL2037187,1100.0,False
407,Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccccc2)cc1,CHEMBL2037186,990.0,False
408,COc1ccc(C2SC(C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)c(OC)c1,CHEMBL2037185,10500.0,False
409,COC(=O)/C=C/c1cccc(N(Cc2ccc(-c3ccc(C(C)(C)C)cc3)cc2)C(=O)C(C)C)c1,CHEMBL2158160,343.0,False
410,COC(=O)/C=C/c1cccc(N(Cc2ccc(-c3ccccc3OC)cc2)C(=O)C(C)C)c1,CHEMBL2158161,377.0,False
411,COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3ccccc3)cc2)C(=O)C2CCCCC2)c1,CHEMBL2158162,36.0,True
413,Cc1cc(OCc2c(-c3c(Cl)cncc3Cl)noc2C(C)C)ccc1-c1ccc2c(c1)c(C(=O)O)cn2C,CHEMBL2158164,94.0,True
414,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H](CCc3ccoc3)[C@H](CCCO)CC[C@H]21,CHEMBL2386488,30000.0,False
415,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H](CCc3ccoc3)[C@@H](O)CC[C@H]21,CHEMBL2386485,25000.0,False
416,CCC1SC(c2ccc(Oc3ccccc3)cc2)c2c(C)nn(-c3ccccc3C)c2NC1=O,CHEMBL2398209,3000.0,False
417,Cc1ccccc1-n1nc(C)c2c1NC(=O)CS[C@H]2c1ccc(Oc2ccccc2)cc1,CHEMBL2398208,14000.0,False
418,CCc1nn(-c2ccccc2C)c2c1[C@@H](c1ccc(Oc3ccccc3)cc1)S[C@@H](C)C(=O)N2,CHEMBL2398207,2000.0,False
419,CCN(c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1,CHEMBL2326845,9000.0,False
420,O=S(=O)(c1ccc(F)cc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,CHEMBL3094369,1000.0,False
421,N#Cc1ccc(S(=O)(=O)N(CC(F)(F)F)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,CHEMBL3094367,3000.0,False
422,Cc1ccc2nc(-c3cccs3)c(NCc3ccc4c(c3)OCO4)n2c1,CHEMBL3219412,480.0,False
423,CCc1ccc(C(=O)Nc2ccccc2C(=O)NCCCC(=O)O)cc1,CHEMBL3262946,5800.0,False
424,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)NCCCC(=O)O)cc1,CHEMBL3262947,2500.0,False
426,O=C(O)CCCNC(=O)c1ccccc1NC(=O)/C=C/c1ccccc1,CHEMBL3263240,720.0,False
427,COC(=O)CCCNC(=O)c1ccccc1NC(=O)c1ccc2ccccc2c1,CHEMBL3263243,7100.0,False
428,O=C(O)CCCCNC(=O)c1ccccc1NC(=O)c1ccc2ccccc2c1,CHEMBL3263244,8300.0,False
429,O=C(O)CCCCCNC(=O)c1ccccc1NC(=O)c1ccc2ccccc2c1,CHEMBL3263245,4400.0,False
430,O=C(O)c1ccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)cc1,CHEMBL3263246,1000.0,False
431,O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)c1,CHEMBL3263247,1500.0,False
432,O=C(O)c1ccc(CNC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)cc1,CHEMBL3263248,1300.0,False
433,O=C(O)Cc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)cc1,CHEMBL3263249,3100.0,False
435,CC(C)c1occ(COc2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,CHEMBL3357417,1230.0,False
442,CC(C)CN(Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)S(=O)(=O)Cc1ccccc1,CHEMBL3263710,2400.0,False
443,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCO)[C@@H]2[C@@H]1O,CHEMBL3342086,2000.0,False
444,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(C(=O)O)c2)cc1,CHEMBL3335622,280.0,False
445,O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,CHEMBL3335623,6900.0,False
446,O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(Br)cc2)c1,CHEMBL3335624,3700.0,False
447,O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3c(c2)OCO3)c1,CHEMBL3335625,10000.0,False
448,O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3c(c2)OCCO3)c1,CHEMBL3335627,4900.0,False
449,O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)c(F)c2)c1,CHEMBL3335628,5000.0,False
450,O=C(/C=C/c1ccccc1)Nc1ccccc1C(=O)Nc1cccc(C(=O)O)c1,CHEMBL3335644,5200.0,False
451,CC(=O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)c1,CHEMBL3335645,480.0,False
452,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(C#N)c2)cc1,CHEMBL3335646,230.0,False
453,COc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)c1,CHEMBL3335647,380.0,False
454,CSc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)c1,CHEMBL3335648,200.0,False
455,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc1,CHEMBL3335649,2900.0,False
456,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(C(N)=O)c2)cc1,CHEMBL3335650,72.0,True
457,COc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1OC,CHEMBL3335651,71.0,True
