,smiles,chembl_id,exp_mean [nM]
194,C[C@](O)(Cn1ccc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4444904,267.0000000000001
195,CCC1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1CC,CHEMBL224207,5.6000000000000005
196,CC1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1,CHEMBL227033,113.00000000000006
197,CCCN1CCOc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21,CHEMBL227590,9.6
198,O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OC[C@@H](CC(F)(F)F)N3CC(F)(F)F,CHEMBL256284,17.999999999999996
199,CC(C)(C)N1CCOc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21,CHEMBL375907,47.99999999999999
200,CN1CCOc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21,CHEMBL227030,15.000000000000004
201,O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OCC(C(F)F)N3CC(F)(F)F,CHEMBL256326,6.6
202,CCN1CCOc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21,CHEMBL224204,1.2
203,CC(C)[C@@H]1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1CC(F)(F)F,CHEMBL226559,50.999999999999986
204,CC1CN(C)c2cc3c(C(F)(F)F)cc(=O)[nH]c3cc2O1,CHEMBL268589,33.0
205,CCC1CN(CC(F)(F)F)c2cc3c(C(F)(F)F)cc(=O)[nH]c3cc2O1,CHEMBL376360,29.999999999999996
206,N#CCC1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1CC(F)(F)F,CHEMBL256126,17.999999999999996
207,CCN1c2cc3c(C(F)(F)F)cc(=O)[nH]c3cc2OCC1C,CHEMBL227305,4.2
208,CC(C)C[C@@H]1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1CC(F)(F)F,CHEMBL227695,109.00000000000004
209,CCC1CN(C)c2cc3c(C(F)(F)F)cc(=O)[nH]c3cc2O1,CHEMBL227463,58.00000000000001
210,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cc(Cl)cc(Cl)c1)Oc1ccccc1-3,CHEMBL102541,2583.999999999999
211,COc1cccc2c1-c1ccc3c(c1C(c1ccccc1)O2)C(C)=CC(C)(C)N3,CHEMBL99046,2660.0000000000005
212,COc1cccc2c1-c1ccc3c(c1C(c1cccc(OCSC)c1)O2)C(C)=CC(C)(C)N3,CHEMBL97206,3115.0000000000005
213,COc1cccc2c1-c1ccc3c(c1C(c1cccc(OC(=O)N(C)C)c1)O2)C(C)=CC(C)(C)N3,CHEMBL317578,3065.999999999999
214,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccccc1)Oc1ccccc1-3,CHEMBL101914,1855.9999999999995
215,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(C(F)(F)F)c1)Oc1ccccc1-3,CHEMBL318513,795.0000000000005
216,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(C)c(F)c1)Oc1ccccc1-3,CHEMBL103092,1580.9999999999995
217,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(Cl)c1)Oc1ccccc1-3,CHEMBL320690,1525.9999999999995
218,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(Cl)c1)Oc1ccccc1-3,CHEMBL317921,5831.0
219,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)cc1)Oc1ccccc1-3,CHEMBL286595,2684.9999999999986
220,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cc(C)cc(Br)c1)Oc1ccccc1-3,CHEMBL101907,3499.0
221,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(C)c1)Oc1ccccc1-3,CHEMBL102720,1859.9999999999989
222,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(Br)c1)Oc1ccccc1-3,CHEMBL430855,2137.9999999999995
223,C=CCC1Oc2cccc(SC)c2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL8394,2460.000000000001
224,C=CCC1Oc2cccc(OC)c2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL266282,1230.0000000000005
225,CC1=CC(C)(C)Nc2ccc3c(c21)C(CCC(C)C)Oc1ccccc1-3,CHEMBL114607,1484.9999999999995
226,CCCOC1Oc2ccc(Cl)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL116221,697.0000000000002
227,C=CCC1Oc2cccc(OC(F)F)c2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL267231,96.3
228,C=CCC1Oc2cccc(NC)c2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL440454,2590.0000000000005
229,CCCCC1Oc2ccccc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL325221,2046.0000000000002
230,C#Cc1cccc2c1-c1ccc3c(c1C(CC=C)O2)C(C)=CC(C)(C)N3,CHEMBL7671,650.0000000000002
231,CC1=CC(C)(C)Nc2ccc3c(c21)C(C)Oc1ccc(F)cc1-3,CHEMBL116007,456.0000000000002
232,CCCCC1Oc2ccc(C)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL114941,902.9999999999999
233,CC1=CC(C)(C)Nc2ccc3c(c21)C(C)Oc1ccc(Cl)cc1-3,CHEMBL286446,620.9999999999997
234,C=CCC1Oc2cccc(O)c2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL266709,2059.9999999999995
235,CCCCC1Oc2ccc(F)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL326092,1330.0
236,C[C@H]1N(C)c2cc3c(cc2C1(C)C)c(C(F)(F)F)cc(=O)n3C,CHEMBL349631,33.0
237,CCC1CCc2cc3c(C(F)(F)F)cc(=O)[nH]c3cc2N1,CHEMBL3706874,10.999999999999996
238,CCC1CCNc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,CHEMBL27297,9.0
239,CCC1CCNc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21,CHEMBL390728,11.666666666666663
240,CCC1(C)CCc2cc3c(C(F)(F)F)cc(=O)n(C)c3cc2N1,CHEMBL422707,68.99999999999999
241,Cn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)NC(C)(C)CC3,CHEMBL346827,56.00000000000001
242,CCC1(C)CCc2cc3c(C(F)(F)F)cc(=O)n(C)c3cc2N1C,CHEMBL160230,10.0
243,CCC1CCN(C)c2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,CHEMBL27413,263.0000000000001
244,C[C@H]1Nc2cc3c(cc2C1(C)C)c(C(F)(F)F)cc(=O)n3C,CHEMBL351519,9.0
245,CC1CC(C)(C)Nc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,CHEMBL156278,46.0
246,CN1c2cc3c(cc2CCC1(C)C)c(C(F)(F)F)cc(=O)n3C,CHEMBL435651,17.0
247,C[C@H]1Nc2cc3c(cc2[C@H]1C)c(C(F)(F)F)cc(=O)n3C,CHEMBL348918,10.0
248,CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,CHEMBL3132983,2099.999999999999
249,CC(C)C[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)N[C@@H](Cc1ccccc1Cl)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)O)[C@@H](C)O,CHEMBL3132978,3000.0000000000014
250,CC(C)C[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)O)[C@@H](C)O,CHEMBL3132975,7000.000000000002
251,CC(C)C[C@H](NC(=O)[C@H](CS)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CS)NC(=O)[C@H](C)N)C(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)O)[C@@H](C)O,CHEMBL3132973,3000.0000000000014
252,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CS)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)O)[C@@H](C)O,CHEMBL3133003,1400.0000000000005
253,CC(C)C[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)O)[C@@H](C)O,CHEMBL3133002,12000.000000000007
254,CC(C)C[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CS)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)O)[C@@H](C)O,CHEMBL3133001,3000.0000000000014
255,CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,CHEMBL3132998,3000.0000000000014
256,CC(C)C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CS)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,CHEMBL3132991,3600.0
257,CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,CHEMBL3132990,4100.0
258,CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CO)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,CHEMBL3132988,2499.9999999999995
259,CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,CHEMBL3132987,10000.0
260,CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,CHEMBL3132985,1899.9999999999995
261,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCOC4CC[C@]5(C)[C@H]6C[C@H](O)[C@@]7(C)[C@@H](CC[C@@H]7[C@H](C)CCC(=O)O)[C@@H]6[C@H](O)C[C@@H]5C4)cc3)C[C@@]21C,CHEMBL427568,8.5
262,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCCS(=O)(=O)N(C)C4CC[C@@]5(C)[C@@H](C4)C[C@@H](O)[C@@H]4[C@@H]5C[C@H](O)[C@@]5(C)[C@H]4CC[C@@H]5[C@H](C)CCC(=O)O)cc3)C[C@@]21C,CHEMBL406027,17.0
263,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCCOC4CC[C@]5(C)[C@H]6C[C@H](O)[C@@]7(C)[C@@H](CC[C@@H]7[C@H](C)CCC(=O)O)[C@@H]6[C@H](O)C[C@@H]5C4)cc3)C[C@@]21C,CHEMBL415621,4.6000000000000005
264,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCNC(=O)OC4CC[C@]5(C)[C@H]6C[C@H](O)[C@@]7(C)[C@@H](CC[C@@H]7[C@H](C)CCC(=O)O)[C@@H]6[C@H](O)C[C@@H]5C4)cc3)C[C@@]21C,CHEMBL266935,6.2
265,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCC[C@H]4[C@H](O)CC[C@]5(C)[C@H]6C[C@H](O)[C@@]7(C)[C@@H](CC[C@@H]7[C@H](C)CCC(=O)O)[C@@H]6[C@H](O)C[C@H]45)cc3)C[C@@]21C,CHEMBL440251,53.000000000000014
266,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCOC4CC[C@]5(C)[C@H]6C[C@H](O)[C@@]7(C)[C@@H](CC[C@@H]7[C@H](C)CCC(=O)NCC(=O)O)[C@@H]6[C@H](O)C[C@@H]5C4)cc3)C[C@@]21C,CHEMBL414318,34.0
267,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C(=O)CNC(=O)O[C@@H]4C[C@@H]5CC(O)CC[C@]5(C)[C@H]5C[C@H](O)[C@@]6(C)[C@@H](CC[C@@H]6[C@H](C)CCC(=O)O)[C@@H]54)cc3)C[C@@]21C,CHEMBL263942,37.0
268,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C(=O)CNC(=O)OC4CC[C@]5(C)[C@H]6C[C@H](O)[C@@]7(C)[C@@H](CC[C@@H]7[C@H](C)CCC(=O)O)[C@@H]6[C@H](O)C[C@@H]5C4)cc3)C[C@@]21C,CHEMBL411185,21.0
269,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCNC(=O)O[C@@H]4C[C@@H]5CC(O)CC[C@]5(C)[C@H]5C[C@H](O)[C@@]6(C)[C@@H](CC[C@@H]6[C@H](C)CCC(=O)O)[C@@H]54)cc3)C[C@@]21C,CHEMBL414041,17.999999999999996
270,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCOC4CC[C@]5(C)[C@H]6C[C@H](O)[C@@]7(C)[C@@H](CC[C@@H]7[C@H](C)CCC(=O)NCCS(=O)(=O)O)[C@@H]6[C@H](O)C[C@@H]5C4)cc3)C[C@@]21C,CHEMBL407672,8.9
271,CS(=O)(=O)Nc1cccc2c(-c3ccc(F)cc3)c[nH]c12,CHEMBL3605934,496.0000000000002
272,CC(C)n1cc(-c2ccc(C#N)c(F)c2)c2ccc(NS(C)(=O)=O)cc21,CHEMBL1672547,647.9999999999999
273,COc1cc(-c2cn(C(C)C)c3cc(NS(C)(=O)=O)ccc23)ccc1C#N,CHEMBL1672546,490.0000000000002
274,Cc1cc(-c2cn(C(C)C)c3cc(NS(C)(=O)=O)ccc23)ccc1C#N,CHEMBL1672541,403.0000000000001
275,CCn1cc(-c2ccc(C#N)cc2)c2ccc(NS(C)(=O)=O)cc21,CHEMBL1672544,2590.0000000000005
276,COc1ccc(F)cc1-c1c[nH]c2c(NC(C)=O)cccc12,CHEMBL3605922,6120.000000000003
277,COc1cc(NS(C)(=O)=O)c2[nH]c(C)c(-c3ccccc3)c2c1,CHEMBL3605923,4060.0000000000014
278,COc1cc(NS(C)(=O)=O)c2[nH]c(C)c(-c3cc(F)ccc3OC)c2c1,CHEMBL3605924,1119.9999999999998
279,COc1cc(F)ccc1-c1c(C)[nH]c2c(NS(C)(=O)=O)cc(F)cc12,CHEMBL3605929,1130.0000000000007
280,COc1ccc(Cl)cc1-c1c[nH]c2c(NS(C)(=O)=O)cccc12,CHEMBL3605930,697.0000000000002
281,CS(=O)(=O)Nc1cccc2c(-c3cccc(Cl)c3)c[nH]c12,CHEMBL3605932,91.00000000000001
282,COc1ccccc1-c1c[nH]c2c(NS(C)(=O)=O)cccc12,CHEMBL3605933,400.9999999999999
283,COc1ccc2cc[nH]c2c1-c1cc(C)c2c(c1Cl)C(C)CC(C)(C)N2,CHEMBL253745,1500.0000000000005
284,Cc1cc(-c2cccc3cc[nH]c23)c(Cl)c2c1NC(C)(C)C(O)C2(C)C,CHEMBL1644761,915.0000000000005
285,Cc1cc(-c2ccc(F)c3cc[nH]c23)c(Cl)c2c1NC(C)(C)CC2C,CHEMBL257152,779.9999999999999
286,C[C@H]1c2c(cc(F)c(-c3cccc4cc[nH]c34)c2F)NC(C)(C)[C@@H]1O,CHEMBL1682441,1430.0000000000002
287,CO/N=C1/c2c(cc(F)c(-c3cccc4c(C)c[nH]c34)c2F)NC(C)(C)C1O,CHEMBL1760023,2800.0000000000014
288,Cc1cc(-c2cc(F)c(F)c3cc[nH]c23)c(Cl)c2c1NC(C)(C)CC2C,CHEMBL429842,49.99999999999999
289,Cc1c[nH]c2c(-c3c(F)cc4c(c3F)/C(=N/OC(C)(C)C)CC(C)(C)N4)cccc12,CHEMBL1762202,1000.0
290,Cc1cc(-c2cccc3cc[nH]c23)c(Cl)c2c1NC(C)(C)CC2C,CHEMBL258191,57.00000000000001
291,Cc1c[nH]c2c(-c3c(F)cc4c(c3F)/C(=N/OC(C)(C)CO)CC(C)(C)N4)cccc12,CHEMBL1762209,290.0
292,Cn1cc(N(Cc2ccccc2)c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1C(=O)N1CCCC1,CHEMBL481924,48.99999999999999
293,O=C(c1cccc(N(Cc2ccccc2)c2ccc([N+](=O)[O-])cc2)c1)N1CCCC1,CHEMBL482064,370.0
294,Cn1cc(N(CC2CCCCC2)c2ccc([N+](=O)[O-])cc2)cc1C(=O)N1CCCC1,CHEMBL519780,519.9999999999998
295,Cc1cc(C)cc(N(Cc2ccc(CO)cc2)c2cc(C(=O)N3CCCC3)n(C)c2)c1,CHEMBL481686,2199.9999999999995
296,Cc1cc(C)cc(N(Cc2ccc(O)cc2)c2cc(C(=O)N3CCCC3)n(C)c2)c1,CHEMBL481515,689.9999999999999
297,Cc1cc(C)cc(N(CC2CCCCC2)c2cc(C(=O)N3CCCC3)n(C)c2)c1,CHEMBL519450,490.0000000000002
298,Cn1cc(N(Cc2ccccc2)c2ccc([N+](=O)[O-])cc2)cc1C(=O)N1CCc2ccccc21,CHEMBL503676,9.0
299,C[C@](O)(CN1CCc2c(F)cccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4438211,170.00000000000006
300,C[C@](O)(CN1CCc2cc(F)c(-c3ccccc3)cc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4539953,70.99999999999999
301,C[C@](O)(CN1CCc2cc(F)c(F)cc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4521365,252.00000000000006
302,C[C@](O)(CN1CCc2cc(Br)ccc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4449952,204.0
303,C[C@](O)(CN1CCc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4542153,325.99999999999994
304,C[C@](O)(CN1CCc2c(F)cccc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4527241,382.00000000000017
305,C[C@](O)(CN1CCc2cc(Cl)c(F)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4530573,68.00000000000001
306,C[C@](O)(CN1CCc2cc(F)c(F)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4469605,115.00000000000003
307,C[C@@]12[C@H]3C[C@H]([C@H](O)C3)[C@@H]1CN(c1ccc(C#N)c(C(F)(F)F)c1)S2(=O)=O,CHEMBL3939272,28.0
308,CNC(=O)[C@@]12[C@H]3C[C@H](C[C@@H]3F)[C@@H]1CN(c1ccc(C#N)c(C(F)(F)F)c1)S2(=O)=O,CHEMBL3902310,5.000000000000001
309,CNC(=O)[C@@]12[C@@H]3CC[C@@H](C3)[C@@H]1CN(c1ccc(C#N)c(C(F)(F)F)c1)S2(=O)=O,CHEMBL3921315,3.0
310,N#Cc1ccc(N2C[C@H]3[C@H]4CC[C@H](C4)[C@@]3(C(N)=O)S2(=O)=O)cc1C(F)(F)F,CHEMBL3893320,3.0
311,C[C@@]12[C@H]3C[C@H](C[C@@H]3F)[C@@H]1CN(c1ccc(C#N)c(C(F)(F)F)c1)S2(=O)=O,CHEMBL3949176,7.999999999999999
